id,name,neighbourhood,price
17878,"Very Nice 2Br in Copacabana w. balcony, fast WiFi",Copacabana,310.0
220377,Suíte Casal (banheiro privativo),Tijuca,220.0
25026,Beautiful Modern Decorated Studio in Copa,Copacabana,203.0
35764,COPACABANA SEA BREEZE  -  RIO - 25  X Superhost,Copacabana,201.0
223073,Modern Loft 1 • Ipanema Posto 9 • 500  mb,Ipanema,321.0
48305,Bright 6bed Penthouse Seconds from Beach,Ipanema,2645.0
230989,Nice Flat in Copacabana  Ocean View,Copacabana,160.0
48901,Large /equipped 4BD 3BT on Atlantic ave Copacabana,Copacabana,946.0
231105,10 Suíte,Jacarepaguá,169.0
231497,Nice big studio in Copacabana,Copacabana,160.0
231516,Apartment on Copacabana beach,Copacabana,350.0
49179,Djalma Ocean View Studio with Amazing Views,Copacabana,200.0
50759,Casanova Residence great for shoots and events,Barra da Tijuca,3500.0
236991,PRAIA DE COPACABANA!!   1 BLOCK FROM THE BEACH,Copacabana,211.0
51703,"Ocean view, block of the beach, Copacabana,Ipanema",Copacabana,181.0
238802,"Beautiful Three Bedroom, two Blocks From The Beach",Copacabana,592.0
239531,Bedroom and sea view  surrounded with everything,Copacabana,196.0
53533,Walk to Joatinga Beach/PedraDaGávea View Casa/Pool,Joá,1381.0
247052,Christ the Redeemer View,Botafogo,414.0
60718,Wonderful loft at the heart of Rio de Janeiro,Flamengo,714.0
248756,Copacabana 1 block away from beach,Copacabana,370.0
64795,Ipanema amazing 3 bedrooms apartment,Ipanema,514.0
249323,"Designer beachfront apt, safe loc",Copacabana,691.0
66797,Studio Apart  for rent in ipanema.,Copacabana,220.0
70080,Apart-hotel em Ipanema com garagem e  camareira,Ipanema,359.0
249842,"Quarto em Copacabana, central e perto da praia",Copacabana,121.0
70547,37B&B - Santa Teresa Suite MOMA RIO,Santa Teresa,155.0
251868,Great & comfy studio Copa!,Copacabana,120.0
76245,Espaçosa Casa  no Coração do Rio 290m4QT.8camas,Copacabana,872.0
256323,Garden Studio - Home away from Home,Santa Teresa,226.0
76300,"GREAT VIEW -Guesthouse ""CASA 48""- Santa Teresa  #1",Santa Teresa,115.0
262466,APTO BOTAFOGO - BEM LOCALIZADO,Botafogo,250.0
86670,Fronteira Leblon/Ipanema - Vista fantástica!,Leblon,329.0
86864,Apartamento Moderno e confortavel,Copacabana,148.0
264816,Duplex in BARRA  w/private large balcony,Barra da Tijuca,287.0
86978,Room For a Rent : Rio de Janeiro,Jacarepaguá,829.0
265072,Apartamento Reformado em Copacabana,Copacabana,140.0
87762,Apartamento Blue a 1 quadra da praia de Ipanema,Ipanema,197.0
88528,COPACABANA - Lindo apartamento na quadra da praia,Copacabana,240.0
265752,"Jacuzzi, Air conditioning, 3mn walk to Beach",Copacabana,826.0
88781,COPACABANA - ÓTIMA LOCALIZAÇÃO,Copacabana,225.0
271975,Unbelievable Ocean View Apartment,Vidigal,236.0
89981,IPANEMA  QUARTO + BANHEIRO PRIVADO,Ipanema,221.0
272335,EXCELENTE APARTAMENTO EM COPACABANA,Copacabana,147.0
94895,Quarto iluminado e acolhedor em Copacabana!,Copacabana,160.0
96431,Amazing ocean view !,Barra da Tijuca,581.0
272631,Comfort em Copacabana,Copacabana,221.0
96478,APARTAMENT IN BOTAFOGO  BEAUTIFULL,Botafogo,280.0
273261,Amazing Huge Apartment in Leblon,Leblon,5524.0
97636,Rio de Janeiro for you! Go for it!,Botafogo,506.0
273363,Lindo quarto sossegado para temporada,Santa Teresa,61.0
273463,Apto de 2 qtos com vista para Lagoa e  garagem,Lagoa,350.0
98969,Amplo quarto com varanda e banheiro exclusivo.,Recreio dos Bandeirantes,113.0
273496,Luxury Accommodation in Hip Leblon,Leblon,590.0
99336,Casa estilo cabana americana 4 quartos 6 lugares,Itanhangá,731.0
99547,Lapa Archs | Santa Teresa best studio for 2 people,Santa Teresa,131.0
273753,Beautiful room for students,Santa Teresa,60.0
99971,Right in front of the beach in Rio!,Leblon,273.0
274116,Comfortable apart in Santa Teresa - Rio de Janeiro,Santa Teresa,136.0
278679,"5 min a pé - Praia de Copacabana, Metrô, WiFi II",Copacabana,199.0
107469,Quarto confortável com vista panorâmica,Santa Teresa,59.0
108072,Nice 1 BR Apartment in Copacabana,Copacabana,221.0
280625,"Fascinating Rio, on the hills!",Botafogo,320.0
109747,Ipanema WOW!  for 6+2,Ipanema,2533.0
280765,STUDIO RIO LAPA CARNIVAL,Santa Teresa,165.0
118355,House in garde,Itanhangá,2311.0
125656,"Copacabana Studio -  5* Reviews, 5 mins to Beach",Copacabana,354.0
281304,"5 min a pé - Praia de Copacabana, Metrô, WiFi I",Copacabana,259.0
281459,Quintal do Rio: Refúgio Urbano entre Lagoa/Ipanema,Lagoa,408.0
127018,Alugo quarto na Gávea com ar condicionado,Gávea,250.0
128727,"Quarto privado, varanda, ar condicionado",Praça Seca,193.0
282071,"Rio, hospedagem e tranquilidade",Flamengo,359.0
130234,excellent studio apartment,Copacabana,180.0
284762,"10People Ipanema/Copa (Rock, AnoNovo, Feriado",Copacabana,357.0
284910,COPACABANA 2 BLOCKS FROM THE BEACH,Copacabana,271.0
132114,Green bedroom -Quartinho verde / Laranjeiras,Laranjeiras,113.0
285363,Cozy in Copacabana | 150m from the beach | Pi401 Z,Copacabana,217.0
285554,Xenia's Room Casa São Conrado,São Conrado,256.0
137002,Leblon House Very sophisticated in the mettle of L,Leblon,1328.0
286677,a ocean view quadruple room in copacabana,Copacabana,250.0
286788,triple ocean view room in copacaban,Copacabana,180.0
137048,Charming 2 bedroom flat in Leblon,Leblon,348.0
286792,triple ocean view room in copacaban,Copacabana,300.0
137150,Penthouse at Lagoa close to Ipanema,Lagoa,2762.0
289898,double/twin ocean view room in copa,Copacabana,200.0
137343,"2BR, 2 blocks from Ipanema Beach",Ipanema,387.0
290503,"5 min a pé - Praia de Copacabana, Metrô, WiFi III",Copacabana,220.0
141434,URCA Amazing Penthouse w/ best view/ 230 m2,Botafogo,1018.0
290513,2 bedroom in Urca 300 meters from Sugarloaf.,Urca,280.0
146402,Suite in a beautiful house-Lagoa/RJ,Humaitá,327.0
166177,Studio  70 meters from Copacabana beach,Copacabana,194.0
166861,Quarto casal em Copacabana Posto 6,Copacabana,350.0
291771,Beautiful Newly Renovated Studio in Copacabana !,Copacabana,2959.0
166972,O MELHOR ESTÚDIO DE  COPACABANA,Copacabana,200.0
293166,THE BEST PLACE FOR THE CARNIVAL IN RIO,Santa Teresa,206.0
293171,PRECIOSO PISO EN EL CORAZON DE RIO,Santa Teresa,206.0
167031,"Arpoador beach, the best part of Ipanema",Ipanema,236.0
293725,A Prime House in Botanico´s Garden!,Jardim Botânico,200.0
167932,Quiet studio in the best of COPA,Copacabana,183.0
170397,Studio in the HEART of Copacabana,Copacabana,183.0
294292,"Copacabana, Cozy and Central",Copacabana,122.0
295493,Delicious new and beautifull 2 bedrooms apartment,Laranjeiras,300.0
171505,Come and Feel at Home !!!,Vidigal,442.0
295683,Fresh n' Pendant-Botafogo,Botafogo,57.0
295955,Cozy apartment located in a safe area of Rio,Laranjeiras,221.0
172902,Studio between Ipanema / Copacabana,Copacabana,172.0
296910,Nice place in Rio with ocean view.,Barra da Tijuca,900.0
173709,Excelent apt near Copacabana beach,Copacabana,119.0
297908,Studio em Santa Teresa/Lapa,Santa Teresa,263.0
174101,Penthouse & Private Airy and Quiet Terrace,Copacabana,669.0
298395,Copacabana Beach,Copacabana,509.0
176185,Penthouse Oceanview Copacab/Ipanema,Copacabana,1205.0
303587,Room -Corner in the Marvelous City!,Copacabana,97.0
178833,Penthouse #1! Best Internet! Veranda! Expat US-DE,Copacabana,289.0
306113,Copacabana Beach side view 9th floor natural light,Copacabana,199.0
178951,Penthouse #2! Best Internet! Veranda! Expat US-DE,Copacabana,295.0
186604,Private room in downtown Rio,Centro,663.0
307714,SUITE IN IPANEMA RIO DE JANEIRO,Ipanema,395.0
188155,Copacabana flat/ Near to the beach/ 2 Rooms,Copacabana,330.0
190906,9 minutes walk to Ipanema Beach/ Lagoon Wfi 500MB,Ipanema,367.0
310233,"Sleek, luxurious, in Copacabana",Copacabana,387.0
191462,Quarto em Botafogo,Botafogo,94.0
191955,bedroom suite,Humaitá,164.0
311801,Copa Penthouse Black & White Suite,Copacabana,180.0
313223,Bedroom & living room  in the best part of Ipanema,Ipanema,251.0
193317,Bedroom Ipanema 1 block from beach,Ipanema,140.0
313985,Apartamento duplex - 2 suites ABM,Barra da Tijuca,497.0
198665,Comfort and safety on your trip,Jardim Botânico,497.0
200568,"30m of Ipanema Beach, near Fasano Hotel!",Ipanema,190.0
315102,Cosy appart à Ipanema,Ipanema,286.0
202778,Best Studio in Rio - Copacabana,Copacabana,256.0
315109,Flat in the heart of Ipanema beach,Ipanema,206.0
316652,In the middle of the city close to nature.,Botafogo,166.0
209671,1 bed apartment in beautiful Gloria,Glória,160.0
216461,Comfortable room in Flamengo / RIO,Flamengo,829.0
321637,NEW WORLD LODGINGS #Caledonia Room,Botafogo,718.0
321648,NEW WORLD LODGINGS #Tirrik Room -RJ,Botafogo,718.0
216700,Ótimo quarto perto Cristo Redentor,Laranjeiras,300.0
219250,Varandão Atelier Lounge Sta. Teresa,Santa Teresa,220.0
321802,Arte e vista em Santa Teresa- Rio,Santa Teresa,250.0
540421,Duplex penthouse near the beach,Copacabana,3000.0
322004,THE BEST OF IPANEMA I - ONE BEDROOM,Ipanema,329.0
323213,Quarto aconchegante em Ipanema.,Ipanema,249.0
545007,House in the middle of nature,Cosme Velho,270.0
324324,Wonderful location in Copacabana!,Copacabana,350.0
324541,NEW WORLD INDEPENDENT LODGINGS - RJ,Botafogo,1933.0
324679,Rio from the hill!,Botafogo,182.0
555606,Amazing 2 Bdr - 2 steps from Subway of Botafogo,Botafogo,313.0
326205,Copa Penthouse Red & White Suite,Copacabana,139.0
557344,AIRES 3 bedrooms 3 bathrooms Copacabana RJ,Copacabana,484.0
328626,OLYMPIC GAMES 2016 - in Rio de Janeiro,Santa Teresa,1250.0
566927,Luxo Coração de Copacabana vista maravilhosa praia,Copacabana,305.0
331088,Leblon Beach /Gávea The Best placee,Leblon,124.0
567300,"Copacabana oceanview, room for 02 ]",Copacabana,155.0
332150,"GREAT VIEW -Santa Teresa- GUESTHOUSE ""Casa 48""  #2",Santa Teresa,115.0
567326,"Copacabana oceanview, room for 02.",Copacabana,163.0
332151,"GREAT VIEW -Guesthouse ""CASA 48""- Santa Teresa  #3",Santa Teresa,115.0
567338,Copacabana Ocean view / Suite for 2,Copacabana,187.0
569509,Cozy apartment in Copacabana!,Copacabana,385.0
333305,Copacabana Apartment Block Beach,Copacabana,2652.0
334585,House in prime location near Lagoa,Jardim Botânico,200.0
571163,Copa beach!,Copacabana,130.0
575720,Room in Barra da Tijuca Rio,Barra da Tijuca,343.0
336502,"Copacabana, internet wifi, air",Copacabana,190.0
577253,COPACABANA - GREAT LOCATION,Copacabana,258.0
340432,Beautiful Apartment in Leblon,Leblon,200.0
579448,CASA DA DENISE Room with gorgeous viewSantaTeresa,Santa Teresa,420.0
342874,Comfortable in Copacabana beach,Leme,175.0
346694,"Alugo quarto espaçoso ,com direitos",Vila da Penha,359.0
347295,Copa Penthouse Brown & White Suite,Copacabana,150.0
579704,VIP suite gorgeous view-SantaTeresa,Santa Teresa,469.0
347820,AMAZING BEACH FRONT IN COPACABANA,Copacabana,904.0
579756,CASA DA DENISE lovely space room - Santa Teresa,Santa Teresa,420.0
347883,Virtually On The Beach!!!,Copacabana,369.0
584211,Studio 1 Apartment in Copacabana,Copacabana,103.0
348330,High floor modern apartment with ocean view.,Lagoa,518.0
352718,"Copacabana, Posto 06,   Um quarto",Copacabana,500.0
586712,"3-floor house in Santa Teresa, Rio",Santa Teresa,1215.0
355075,Charmosa hospedagem!,Flamengo,1105.0
588751,"Ipanema, confortável 3 bedrooms",Ipanema,703.0
589233,ipanema 22 studio with queen bed,Ipanema,552.0
356489,"Copacabana, 2 blocks from the beach",Copacabana,283.0
589234,ipanema 22 with queen bed internet,Ipanema,552.0
603810,"40m da Praia Ipanema, Silencioso",Ipanema,436.0
357554,EXCELLENT LOCATION IN COPACABANA,Copacabana,141.0
604508,SPECTACULAR PENTHOUSE WITH TERRACE,Copacabana,850.0
360877,LUXE Loft in Copacabana - 1 Block from the Beach,Copacabana,285.0
604861,"IPANEMA, 3RD FLOOR, BEACH BLOCK",Recreio dos Bandeirantes,276.0
361568,Linda cobertura vista mar Jd Oceânico,Barra da Tijuca,500.0
361569,Wonderful penthouse in Garden Ocean,Barra da Tijuca,2000.0
609019,AWESOME APARTMENT IN LEBLON,Leblon,600.0
367183,Cosy and beautifull apartment in Gloria,Santa Teresa,181.0
616315,IPANEMA 1304 NICE 2 BEDROOM,Ipanema,823.0
628044,Best apartament Copacabana (Leme),Leme,157.0
368146,Ótimo Apartamento em Ipanema,Ipanema,319.0
628098,IPANEMA - 2 BEDROOM + PARKING,Ipanema,750.0
371950,Excelente Apartamento em Ipanema,Ipanema,329.0
634088,"Leblon, av Cupertino, near beach with 24h doorman,",Leblon,840.0
634422,Apartamento Arcos da Lapa,Centro,116.0
636684,Olimpic Park - Rock in Rio - Entire Apartament,Jacarepaguá,293.0
380887,COPACABANA ENTRE AS PRAIAS DE IPANEMA E ARPOADOR,Copacabana,364.0
655106,3 bedroom in the heart of Ipanema,Ipanema,1008.0
392267,Holiday in Rio 2024 #digitalnomades #visaeua,Centro,108.0
396849,Ff702| 3 bedrooms in Leblon,Leblon,408.0
658035,Amazing View Apt in Copacabana,Copacabana,617.0
399476,Apartment in Santa Teresa with superb view!,Santa Teresa,1600.0
400326,Cool & Cozy Apartment in Copacabana,Copacabana,268.0
660717,HMG Rio,Botafogo,147.0
404674,"In the heart of our beautiful city…Oh, yeah!",Flamengo,348.0
669012,"COPA 53 close to the beach, studio",Copacabana,442.0
670109,Cozy studio at Lapa-Rio de Janeiro,Centro,93.0
405444,Copacabana/200m Beach World Cup,Copacabana,391.0
406603,Big green terrace in Copacabana !,Copacabana,962.0
672835,Apart hotel - COPACABANA beach,Copacabana,342.0
675035,"Nice, cozy apartment in Botafogo",Botafogo,147.0
409038,Copa Penthouse - 2 Bed Apartment,Copacabana,400.0
676235,Modern loft among 3 famous beaches,Copacabana,216.0
409183,"Lapa:culture, work and fun in Rio",Santa Teresa,151.0
676781,A sculptor's house,Rocinha,1143.0
416290,"Great single room in Botafogo, RJ",Botafogo,300.0
676983,Penthouse ipanema,Ipanema,387.0
421001,Confortable charming 3 bedroom,Humaitá,450.0
680320,2qtos - quadra da praia Copacabana,Copacabana,300.0
428798,Aptº em Ipanema - Posto 9 - Rio,Ipanema,850.0
689997,Rio Gávea near Leblon / Ipanema 1,Gávea,444.0
693897,Beatifull studio in the Heart of IPANEMA (stairs),Ipanema,187.0
436868,COPACABANA/LAPA 10minutes excelent,Flamengo,800.0
438767,The best 3 bedroons in Leblon/Rio,Leblon,500.0
713631,Quarto claro e amplo em Botafogo,Botafogo,196.0
439907,Peace and nature  in S. Conrado / RIO,São Conrado,186.0
440183,"Wonderfull Rio, on the hills!",Laranjeiras,157.0
716516,FANTASTIC ARTISTIC 3 BDR GÁVEA best,Gávea,687.0
441118,"IPANEMA, NICE STUDIOS, tv cabo",Ipanema,663.0
441119,Ipanema 205  beach block internet,Ipanema,387.0
720736,3 Bedrooms in the best point of Copacabana,Copacabana,1404.0
724673,3 bds in the best area of Ipanema !,Ipanema,436.0
442509,Price per person Sugar Loaf Flamengo Beach,Glória,116.0
724742,3 bedrooms close to the beach !,Ipanema,426.0
444250,LOVELY APARTMENT IN COPACABANA BEACH (2 Block),Copacabana,341.0
726410,Excellent Flat - heart of Rio,Botafogo,200.0
447602,Copacabana near subway and beach ★★★★★ - 3,Copacabana,400.0
727379,Apart in the heart of Copacabana,Copacabana,176.0
449040,SUITE / GARAGE - VIP AREA IN RIO,Jardim Botânico,206.0
449177,Suíte in Vargem Pequena!,Vargem Pequena,442.0
730658,Beautiful house in Santa Teresa Rio,Santa Teresa,160.0
449391,Penthouse #3! Best Internet! Veranda! Expat US-DE,Copacabana,160.0
730997,Large Penthouse Copacabana Beach Side Sea View,Copacabana,1084.0
454714,Charming  Studio Flat in Copacabana,Copacabana,257.0
743447,"5 min a pé - Praia de Copacabana, Metrô, WiFi IV",Copacabana,205.0
746187,Homy Cozy Place,Copacabana,225.0
461479,Wonderful localization at the beach,Copacabana,280.0
749237,few steps from Ipanema beach,Ipanema,971.0
465251,Copacabana Beach 3 Rooms APT Posto 5 Best of RJ,Copacabana,1188.0
752685,Apart in Copacabana Rio de Janeiro,Leme,300.0
469673,Enjoy Rio's tropical forest at hand,Alto da Boa Vista,990.0
753354,100% Best View In Copa Twin/Double Room,Leme,158.0
473180,"Modern, bright, quiet Copacabana Loft Apartment",Copacabana,1105.0
758578,PILAR DIAGONAL COPACABANA,Copacabana,225.0
479414,Ipanema e Copacabana. Localização Top! Garagem 24h,Ipanema,390.0
480220,Cozy Studio in Ipanema,Ipanema,250.0
758632,Rio Gavea near Copacabana & Ipanema 2,Gávea,600.0
484267,Confortável Cobertura entre Copacabana e Ipanema,Copacabana,699.0
758966,Rio Gávea near Leblon / Ipanema 3,Gávea,800.0
484296,Localização privilegiada na Barra da Tijuca-RJ,Barra da Tijuca,200.0
485293,Beautiful  2 Bedrooms in Ipanema with Car Parking,Ipanema,314.0
760259,Frente mar Rio de Janeiro - Barra da Tijuca,Barra da Tijuca,545.0
760653,Modern & Cozy 2 BdRm Copacabana!,Copacabana,324.0
487922,LEBLON BEACHFRONT BUNGALOW,Vidigal,1105.0
761420,"Quadrissima da Praia, Rua João Lira",Leblon,589.0
762336,Nano apt - Ipanema Posto 9 - 500  mb,Ipanema,170.0
490098,"Stunning Studio in Leblon, steps from the beach!",Leblon,417.0
762988,100% Best View In Copa Double/Twin Room,Leme,162.0
492856,Copacabana Penthouse Duplex 4 rooms,Copacabana,1900.0
764205,Sugar Loaf Balcony (Zona Sul),Botafogo,1500.0
764534,Copacabana Beach / Wi-fi-Cable-AC,Copacabana,250.0
493569,Quarto familiar em Copacabana,Copacabana,136.0
764769,Cozy Suite near mountain and beach,Botafogo,193.0
765614,"Leblon Cozy and Charming, Top",Leblon,228.0
768172,2 Qtos Ótima! Localização Copacabana Praia e Metrô,Copacabana,392.0
494903,Casablanca 1 Mediterranean Style Beachfront House,Vidigal,217.0
769674,"EXCELLENT  ROOM IN COPACABANA, RIO!",Copacabana,260.0
770452,IPANEMA BEACH COURT-RENOVATED,Ipanema,253.0
496174,Room 4 World Cup close 2 Maracanã,Tijuca,663.0
772144,"Lindo e charmoso, localização perfeita!",Copacabana,481.0
501561,Private Stunning 2-bedroom Apartment at Barra,Barra da Tijuca,600.0
772600,Cozy home in Santa Teresa Rio,Santa Teresa,160.0
504174,Apartamento Copacabana Vista Mar,Copacabana,230.0
777667,Silencioso Apto em Copacabana,Copacabana,258.0
786496,Side Ocean view Copacabana beach,Copacabana,250.0
505165,Bruno Mars: Engenhão,Ipanema,300.0
786954,AAABSOLUTELY COOLEST 1BR - LEBLON,Leblon,1630.0
507900,Independent suite inside nature RIO,Cosme Velho,140.0
787827,Charming apartment in Santa Teresa,Santa Teresa,450.0
508383,Cobertura Ipanema Jacuzzi 9pessoas/AnoTodo,Ipanema,886.0
791186,Casa da Santa - Room Bulcao,Santa Teresa,261.0
793707,"Ipanema, apt. 2 rooms, sea view, quite, sequre",Ipanema,663.0
509929,Duplex Penthouse in Ipanema,Ipanema,409.0
510354,"Copacabana oceanview, room for 02..",Copacabana,162.0
801784,Exactly between Ipanema & Copacabana,Copacabana,200.0
803773,NICE FLAT IN RIO (COPACABANA)!,Leme,381.0
512634,Quarto charmoso no canto do Leme,Leme,250.0
805458,By the beach in ipanema with charm,Ipanema,1657.0
514889,Extremely Calm 2 bdr apt. in Copacabana,Copacabana,245.0
515144,Small room with privacy,Botafogo,94.0
807328,Copacabana near subway and beach ★★★★★ - 2,Copacabana,400.0
808301,Barra da Tijuca - Rio -  Front beach,Barra da Tijuca,500.0
519097,"Ipanema  Private Bath, Beach, Metro",Ipanema,250.0
808557,THE BEST OF IPANEMA II-ONE BEDROOM,Ipanema,339.0
519542,Barramares Beach Front in Barra da Tijuca,Barra da Tijuca,550.0
810940,Studio loft Ipanema beach,Ipanema,375.0
519865,"Apartament, lateral view from sea",Copacabana,273.0
813057,NICE ROOM IN COPACABANA (LEME)!,Leme,160.0
815598,Copacabana Beach apartament,Copacabana,168.0
525890,Rio de Janeiro Flat !! Good Price !,Glória,250.0
528389,Quiet 1 bedroom apartment at Rio,Gávea,150.0
528951,Stylish Artistic Apartment Ipanema,Ipanema,811.0
821174,Ipanema prudente 205,Ipanema,304.0
530019,Luxury Penthouse on the best area of Copacabana,Copacabana,1602.0
822913,"5 min a pé - Praia de Copacabana, Metro, WiFi V",Copacabana,198.0
824102,Cosy studio in Copacabana (posto 5),Copacabana,200.0
536931,PRIME APARTMENT IN IPANEMA BEACH,Ipanema,323.0
825329,Living like a local on Charming Apt w/ forest view,Copacabana,229.0
537390,Guest room in Santa Tereza!,Laranjeiras,75.0
826001,Copa Penthouse One Bedroom Apartment,Copacabana,300.0
842292,Excellent Location Copacabana/Ipanema/Arpoador!,Copacabana,631.0
826814,Apartamento RJ - Praia de Botafogo,Botafogo,138.0
844070,Espaço Joatinga 2 (até 2 hóspedes),Joá,103.0
827448,New Beach Apart  in Copacana/Leme,Leme,497.0
844149,Apto Botafogo Praia Shopping/Metro,Botafogo,149.0
827529,Studio in the heart of Copacabana,Copacabana,376.0
833541,Copa (Leme) Simples mas SUPER localizacao.,Leme,1500.0
846689,Copacabana Beautiful Studio Beside Ipanema,Copacabana,206.0
834737,Studio in the heart of Copacabana,Copacabana,242.0
837839,Copacabana Beautiful 3 bedrooms apt,Copacabana,890.0
850322,THE BEST OF IPANEMA 2 BEDROOMS,Ipanema,497.0
838505,Amazing private bedroom in  Ipanema. AC/TV,Ipanema,204.0
851184,RIO LOCAL PRIVILEGIADO,Gávea,5524.0
839306,Ipanema cob prudente,Ipanema,442.0
841897,Copacabana with amazing view,Copacabana,693.0
842261,COPACABANA - QUARTO PARA CASAL,Copacabana,180.0
853793,Leblon Niemeyer ave. Golden Bricks House,Vidigal,449.0
963981,Spacious Cute Apartment in Ipanema,Ipanema,308.0
854496,Large Private Suite - Ipanema Beach,Ipanema,249.0
968169,ROOM W/BATHROOM  AND BALCONY,Barra da Tijuca,600.0
854771,Copacacabana and Ipanema Beach!,Copacabana,151.0
855137,Reinaugurando:A uma quadra da praia de Copacabana,Copacabana,441.0
982970,"Coliving ou Homestay economica, segura.",Penha Circular,100.0
856351,LUXURY LOFT IN RIO,Jardim Botânico,4000.0
992755,Furnished apartment for rent Catete,Flamengo,225.0
857141,Wonderful Penthouse in front of Copacabana Beach,Copacabana,550.0
993755,2br Luxury Apt 1 Block from Beach,Copacabana,823.0
994419,"Excelente apt Leblon 3 quartos, 2 quadras da praia",Leblon,814.0
857217,A Melhor Casa da Barra da Tijuca,Barra da Tijuca,10000.0
996602,Apto a 3 minutos caminhando da praia de Copacabana,Copacabana,162.0
858171,Varandas - Beach front flat with great view,Barra da Tijuca,367.0
1004269,Amavel apartamento em copacabana,Copacabana,200.0
861383,"Rio in the tropics, Alto Boa Vista",Alto da Boa Vista,829.0
862030,Small Private Room - Ipanema Beach,Ipanema,195.0
1008537,3 rooms with sea view between Ipanema and Copacaba,Copacabana,623.0
863857,2 Bedroom Apartment by Sugar Loaf -Urca Rio,Urca,341.0
1010761,ipa vis 502,Ipanema,1657.0
1012156,suite santa clara,Copacabana,442.0
867682,Copacabana apartament,Copacabana,250.0
1013191,Lindo Apartamento para 4 pessoas,Barra da Tijuca,250.0
872540,Room in Tropical Mansion with swimming pool,Santa Teresa,252.0
1014428,SWEET ROOM IN IPANEMA,Ipanema,514.0
873890,Beautiful 4BR duplex penthouse,Copacabana,2649.0
1016312,Room in Botafogo (close Copacabana),Botafogo,150.0
874722,Confortável suíte em Copacabana,Copacabana,106.0
1017703,CHARMOSO ENTRE O MAR E O METRÔ,Copacabana,431.0
875021,Nice Apartment in Rio de Janeiro,Botafogo,200.0
875470,EXCELENTE QUARTO EM LARANJEIRAS,Laranjeiras,250.0
1018694,Charme e localização perfeita,Ipanema,267.0
875689,Copacabana/3 rooms/Near Beach/Best Choice,Copacabana,406.0
1018724,Ipanema 480 - Design Studio,Ipanema,214.0
878810,Your house in Rio,Copacabana,389.0
1023218,Ipa dumont,Ipanema,1105.0
1033727,Ipiabas Leblon,Leblon,486.0
879781,Studio in Copacabana Rio de Janeiro,Copacabana,1165.0
1038738,PRIVATE ROOM FOR 2 IN COPACABANA,Copacabana,280.0
881573,Studio II - Copacabana-Ipanema,Copacabana,205.0
1044003,Incrível Botafogo! Consulte Pacote Ferias Inverno!,Botafogo,280.0
882508,Apartament Almirante studio AG702,Copacabana,310.0
882542,Apartament Almirante AG1102,Copacabana,279.0
1058881,APT todo montado p eventos Riocentro. 1 vg carro .,Jacarepaguá,255.0
882550,Apartament Almirante AG1204,Copacabana,288.0
882956,Studio Copacabana,Copacabana,150.0
1063491,Charm in Copacabana | 150m from the beach | Pj204,Copacabana,267.0
883643,IPANEMA TRIPLEX PENTHOUSE DESIGN,Ipanema,2228.0
1065597,Charming 1 Bedroom just 1 block from Ipanema Beach,Ipanema,375.0
1066654,Colonial Mansion in Santa Teresa R5,Santa Teresa,249.0
885835,beautiful apartment with comfort and relax stay,Copacabana,397.0
1067198,Campina Ocean View,Copacabana,450.0
1072499,PENTHOUSE COPACABANA private Pool2,Copacabana,19664.0
886300,Best host of Rio - At the foot of Sugar Loaf,Urca,296.0
1074443,PENTHOUSE COPACABANA private Pool3,Copacabana,19664.0
887829,Melhor apto da Lapa / Maq de Lavar / 2 Camas Casal,Santa Teresa,108.0
1074595,PENTHOUSE COPACABANA private Pool6,Copacabana,19664.0
889320,Very Comfortable Flat in Copacabana,Copacabana,843.0
1076794,Suite no Recreio Praia da Macumba!!,Recreio dos Bandeirantes,500.0
1076977,Penthouse BeachFront with Pool in Copacabana,Copacabana,19664.0
893729,Great for 4 persons a Resid. Area,Botafogo,250.0
1078107,PENTHOUSE in COPACABANA with private pool,Copacabana,19664.0
894117,Casa  em comunidade  no Alto  da  B,Alto da Boa Vista,750.0
1078557,COPACABANA - 3 BR - just a jump to the beach !,Copacabana,19664.0
895102,Quarto em Copacabana,Copacabana,221.0
1080287,copacabana * LUX penthouse *,Copacabana,19664.0
1083575,Excellent Room in Copacabana#1!,Copacabana,287.0
895893,Copacabana A Preço de Banana + Transporte Grátis,Copacabana,650.0
896752,"bulhoes 204 near ipanema, metro",Copacabana,773.0
1085538,excellent apartment in Ipanema bedr,Ipanema,386.0
901284,Best location! Apt w view to Christ,Botafogo,540.0
1086624,Charmoso Flat situado em Ipanema,Copacabana,289.0
901515,ROOM & PRIVATE BATH GREAT VIEW - SUITE COM VISTAÇO,Ipanema,250.0
1088909,Big Historic House with Swimming Pool,Gamboa,790.0
1092380,Beautiful Apartment in Copacabana,Copacabana,156.0
902440,Flat with a great view of Rio!,Estácio,298.0
1097585,Great penthouse in Rio de Janeiro,Gávea,696.0
902567,Luxurious condo in the heart of beauty beach Rio!,Botafogo,552.0
1100610,ADV001-Le plus beau penthouse à Copacabana pour 10,Copacabana,7792.0
904294,Familial 3 Bedroom Apt Copacabana,Copacabana,1086.0
1107020,Splendid Residence  Barra,Barra da Tijuca,340.0
904873,ipanema joa 503 near the beach,Copacabana,331.0
1107521,Amazing Studio at Lapa - Rio,Centro,177.0
905940,DreamStudio inside Copacabana beach,Copacabana,211.0
1110592,Top located Ipanema flat,Copacabana,176.0
1111056,Apto 2 quartos em Resort na Barra da Tijuca,Barra da Tijuca,1000.0
